Wind Farm 1	 AEP = 533.7665185546875
2500,3500
2750,700
1050,3225
50,2945
1550,3655
550,3900
2750,3950
1550,50
Wind Farm 49	 AEP = 533.7665185546875
1050,3225
2750,700
2250,2700
800,450
500,80
750,1650
1050,3905
3950,2850
1050,2020
3500,3950
400,2050
3000,50
3400,1550
3450,2940
3400,700
2000,3400
3950,700
3400,2105
3200,3400
3500,100
1100,95
400,1250
2550,50
2800,3050
50,1650
400,625
2750,3950
50,3460
3950,3375
2350,1750
2900,2500
1700,1750
50,2475
3950,1370
1550,3655
1900,3950
2000,50
3950,3945
1550,50
50,3900
2500,3500
50,825
2250,900
550,3900
50,75
50,2945
3950,100
1050,2650
1350,950
3950,1890
Wind Farm 50	 AEP = 533.7665185546875
2900,2500
2250,900
2800,3050
3500,3950
3950,3945
2250,2700
50,2475
1550,50
1050,3225
3500,100
50,2945
400,2050
800,450
400,1250
1050,3905
3450,2940
3400,1550
2750,700
2500,3500
50,3460
3950,2850
2550,50
50,3900
3950,700
3400,2105
1100,95
500,80
1550,3655
1700,1750
3200,3400
1050,2020
550,3900
2350,1750
50,1650
3950,3375
2750,3950
2000,3400
3950,1370
1050,2650
3950,100
50,75
1900,3950
3950,1890
3400,700
50,825
400,625
3000,50
750,1650
2000,50
1350,950
Wind Farm 51	 AEP = 533.7665185546875
2750,700
2250,900
3200,3400
550,3900
2000,3400
2250,2700
1550,3655
50,2945
800,450
3500,3950
2350,1750
3950,1890
400,1250
2550,50
1050,3905
3950,700
400,2050
50,75
50,825
2750,3950
50,2475
2900,2500
1050,2650
750,1650
3950,100
3950,1370
3950,2850
3450,2940
1900,3950
50,3900
3400,1550
2500,3500
1100,95
1050,3225
1700,1750
50,1650
3400,700
3400,2105
1550,50
3500,100
400,625
50,3460
3000,50
2000,50
500,80
2800,3050
3950,3375
3950,3945
1350,950
1050,2020
Wind Farm 52	 AEP = 533.7665185546875
50,3460
3500,3950
3950,1370
2750,700
1350,950
800,450
3950,3375
2350,1750
750,1650
1700,1750
1900,3950
2250,900
3450,2940
1100,95
2900,2500
50,1650
1550,50
550,3900
2250,2700
3950,1890
3400,700
400,625
50,3900
3400,1550
2750,3950
50,825
3950,100
3000,50
3200,3400
500,80
50,2945
1050,3905
2500,3500
400,2050
400,1250
50,2475
1050,2650
50,75
1050,3225
1050,2020
3500,100
3950,2850
2000,3400
2000,50
2550,50
3950,3945
3400,2105
2800,3050
3950,700
1550,3655
Wind Farm 53	 AEP = 533.7665185546875
1100,95
400,2050
2800,3050
2250,900
2350,1750
2000,50
3400,1550
1700,1750
2000,3400
400,625
1550,3655
3200,3400
3950,3375
3950,100
1050,3225
2250,2700
3000,50
50,2475
50,3900
750,1650
3950,3945
2900,2500
50,825
1900,3950
500,80
1050,2650
3950,1890
1350,950
800,450
3400,2105
50,1650
1050,3905
2500,3500
3950,2850
2750,3950
550,3900
2750,700
3450,2940
3500,3950
3500,100
1550,50
50,3460
3950,1370
3400,700
3950,700
50,2945
50,75
400,1250
2550,50
1050,2020
Wind Farm 54	 AEP = 533.7665185546875
1700,1750
750,1650
3950,1370
1050,3905
2000,50
2500,3500
50,825
2800,3050
3200,3400
2250,2700
3500,100
1350,950
3950,100
2750,3950
400,625
50,3900
1050,2020
3500,3950
50,75
1550,50
50,2945
1100,95
400,2050
1050,2650
800,450
1550,3655
50,2475
2350,1750
3950,3945
500,80
2550,50
400,1250
3450,2940
2250,900
550,3900
50,1650
3950,2850
3000,50
2900,2500
2750,700
3950,3375
3950,1890
3400,700
3400,1550
1050,3225
1900,3950
50,3460
2000,3400
3400,2105
3950,700
Wind Farm 55	 AEP = 533.7665185546875
1050,3905
3950,100
50,825
3200,3400
3950,2850
400,1250
3450,2940
50,3900
3950,700
50,75
750,1650
2250,2700
550,3900
1900,3950
2900,2500
2750,3950
400,625
1550,3655
1550,50
50,1650
3500,100
1700,1750
3950,3945
2550,50
3000,50
1050,2020
50,2475
2000,3400
800,450
2350,1750
3400,2105
3400,1550
500,80
1050,2650
1350,950
2250,900
2750,700
3950,1890
400,2050
3950,3375
3500,3950
3400,700
1050,3225
2500,3500
1100,95
50,3460
3950,1370
2000,50
2800,3050
50,2945
Wind Farm 56	 AEP = 533.7665185546875
1350,950
1050,3905
1900,3950
2250,900
400,2050
3200,3400
3400,1550
750,1650
3950,1370
50,3460
2000,3400
2250,2700
50,2945
50,1650
400,625
3950,1890
2750,3950
1050,2650
400,1250
1550,50
3950,3945
3950,3375
2550,50
3000,50
3400,700
50,2475
2900,2500
2750,700
50,75
3450,2940
500,80
3500,3950
1700,1750
3950,100
1050,3225
2500,3500
550,3900
1050,2020
1100,95
3500,100
50,3900
3950,2850
50,825
2000,50
800,450
3400,2105
2800,3050
3950,700
2350,1750
1550,3655
Wind Farm 57	 AEP = 533.7665185546875
50,3460
2000,3400
3400,2105
1050,3905
50,2475
2250,900
2750,3950
3950,100
2000,50
3950,1890
1550,3655
1350,950
2900,2500
3450,2940
3950,3945
1050,2020
3400,700
1900,3950
2750,700
50,3900
50,2945
3950,700
2250,2700
3200,3400
2350,1750
2800,3050
500,80
50,825
2550,50
3500,100
3500,3950
1100,95
400,625
400,1250
550,3900
50,1650
3950,2850
400,2050
1050,2650
3000,50
750,1650
3950,3375
50,75
1700,1750
3400,1550
1050,3225
2500,3500
1550,50
3950,1370
800,450
Wind Farm 58	 AEP = 533.7665185546875
1050,3225
400,2050
2900,2500
3950,100
3200,3400
2750,3950
1050,3905
550,3900
750,1650
2250,2700
50,2475
2000,3400
3950,3945
2800,3050
3400,2105
2500,3500
50,2945
3950,1890
1350,950
2750,700
1900,3950
3950,3375
3950,700
1550,50
500,80
1050,2650
1100,95
3000,50
800,450
50,1650
3400,1550
3950,2850
50,825
2250,900
1700,1750
2350,1750
3450,2940
3500,3950
3500,100
50,3900
2000,50
50,3460
1550,3655
3950,1370
3400,700
400,625
50,75
400,1250
2550,50
1050,2020
Wind Farm 59	 AEP = 533.7665185546875
1550,3655
1350,950
400,625
3450,2940
550,3900
2250,900
800,450
1050,2020
3950,700
1050,3225
2000,50
3950,2850
3200,3400
750,1650
50,3900
3950,100
2000,3400
1050,3905
3950,3375
3400,1550
2250,2700
1900,3950
1050,2650
2750,3950
3950,1890
50,2475
50,1650
2900,2500
2750,700
50,75
500,80
400,1250
3500,3950
1700,1750
3000,50
3400,700
2500,3500
1100,95
1550,50
3500,100
50,3460
50,825
3950,1370
2550,50
3950,3945
3400,2105
2800,3050
400,2050
2350,1750
50,2945
Wind Farm 60	 AEP = 533.7665185546875
400,1250
1550,3655
1100,95
3950,700
2900,2500
3450,2940
3400,700
50,825
2750,700
2000,3400
3200,3400
1050,3225
750,1650
400,2050
3950,2850
50,3900
1700,1750
3950,100
2750,3950
50,2475
1050,2650
2550,50
3950,1890
1050,3905
50,3460
2800,3050
2350,1750
50,2945
3950,3945
500,80
3500,100
3500,3950
2250,2700
400,625
2250,900
550,3900
50,1650
2000,50
3000,50
3950,3375
50,75
1350,950
3400,1550
2500,3500
1900,3950
1050,2020
1550,50
3950,1370
800,450
3400,2105
Wind Farm 61	 AEP = 533.7665185546875
50,1650
2900,2500
2000,50
3950,3945
2550,50
500,80
3500,100
2750,3950
3950,2850
1350,950
1550,50
550,3900
3400,1550
50,825
400,1250
2000,3400
3950,3375
50,3900
50,75
1550,3655
3950,1370
2750,700
2350,1750
2500,3500
1050,3225
50,2475
3500,3950
1050,2650
3950,700
3450,2940
3950,100
400,2050
2250,2700
1900,3950
1100,95
3950,1890
50,2945
1700,1750
800,450
3400,700
3400,2105
2250,900
400,625
1050,3905
50,3460
3000,50
750,1650
2800,3050
3200,3400
1050,2020
Wind Farm 62	 AEP = 533.7665185546875
50,3900
2000,50
1100,95
1050,2650
1050,3905
3950,2850
1550,50
550,3900
2750,700
50,2475
2900,2500
750,1650
400,625
3950,3375
2000,3400
3400,700
3400,2105
50,75
1700,1750
3000,50
2500,3500
2250,900
1900,3950
3500,3950
50,3460
3950,1890
1350,950
800,450
50,1650
3400,1550
2750,3950
50,825
2350,1750
2250,2700
400,2050
3450,2940
3500,100
1050,3225
1550,3655
500,80
3950,1370
2800,3050
3950,700
50,2945
3950,100
3950,3945
400,1250
3200,3400
2550,50
1050,2020
Wind Farm 63	 AEP = 533.7665185546875
750,1650
50,3460
1050,2650
500,80
2350,1750
1100,95
1900,3950
3500,100
2000,50
3400,2105
2750,700
3950,2850
550,3900
50,75
50,2945
1550,3655
3200,3400
50,3900
1050,3225
1350,950
3950,3375
50,1650
1050,3905
50,825
1550,50
3950,1890
2000,3400
3000,50
800,450
3400,1550
2500,3500
2750,3950
2250,900
1700,1750
2250,2700
400,2050
3450,2940
3500,3950
2900,2500
50,2475
3950,1370
2800,3050
3400,700
3950,700
3950,100
400,625
3950,3945
400,1250
2550,50
1050,2020
Wind Farm 64	 AEP = 533.7665185546875
400,1250
2800,3050
50,3460
3950,3375
3400,1550
1550,3655
50,3900
50,2945
3000,50
50,75
3400,700
2500,3500
3500,100
400,625
3950,3945
2350,1750
3950,2850
2550,50
1050,2650
2000,50
50,2475
3450,2940
750,1650
1350,950
3500,3950
2750,3950
3200,3400
500,80
2900,2500
1700,1750
3950,1370
3950,700
1900,3950
2000,3400
1050,3905
50,1650
800,450
1100,95
3400,2105
1550,50
50,825
2750,700
2250,900
550,3900
1050,3225
2250,2700
3950,100
400,2050
3950,1890
1050,2020
Wind Farm 65	 AEP = 533.7665185546875
400,625
3950,3375
2000,3400
2350,1750
400,1250
1050,3905
2500,3500
1550,50
1050,2650
1700,1750
400,2050
2750,3950
3950,100
2000,50
3950,3945
2750,700
500,80
2250,2700
550,3900
3950,1890
50,2475
50,1650
1900,3950
3000,50
50,2945
800,450
1550,3655
1350,950
750,1650
1050,2020
3500,3950
50,3900
3400,1550
3400,2105
50,825
3200,3400
2250,900
2900,2500
50,75
3450,2940
3400,700
1050,3225
1100,95
3500,100
3950,2850
50,3460
3950,1370
2550,50
2800,3050
3950,700
Wind Farm 66	 AEP = 533.7665185546875
400,625
2350,1750
1100,95
1050,2650
2000,50
50,3900
500,80
2500,3500
1550,3655
2000,3400
2750,700
1050,2020
2250,900
2800,3050
3000,50
50,75
3950,100
2250,2700
750,1650
3500,100
1050,3225
3950,3375
2900,2500
50,2475
3950,700
800,450
2750,3950
400,1250
550,3900
1900,3950
1550,50
50,825
2550,50
3950,1890
1050,3905
3400,2105
3950,1370
3950,3945
3200,3400
400,2050
3400,1550
50,1650
3450,2940
1350,950
1700,1750
3950,2850
3400,700
50,3460
50,2945
3500,3950
Wind Farm 67	 AEP = 533.7665185546875
3950,100
500,80
2900,2500
2750,3950
1550,3655
1050,3905
3400,700
1050,2650
3950,700
1050,2020
3500,3950
1900,3950
3950,3375
2250,2700
3400,1550
50,825
2350,1750
1100,95
400,625
3000,50
3950,1370
2000,50
3950,3945
50,2945
1700,1750
550,3900
800,450
400,2050
50,2475
400,1250
1350,950
2500,3500
750,1650
50,3900
3400,2105
3200,3400
2250,900
50,1650
2750,700
50,75
3450,2940
3950,1890
1050,3225
1550,50
3500,100
3950,2850
50,3460
2000,3400
2550,50
2800,3050
Wind Farm 68	 AEP = 533.7665185546875
3000,50
750,1650
2250,900
50,2945
1900,3950
50,825
2750,3950
3950,700
400,2050
3400,2105
1050,3905
1350,950
1050,2650
550,3900
1050,2020
3950,2850
50,2475
2900,2500
50,1650
400,1250
3400,700
2350,1750
3950,1370
2800,3050
800,450
1550,3655
2750,700
1100,95
1550,50
500,80
1050,3225
3950,100
2550,50
3950,1890
2250,2700
3950,3375
3950,3945
3200,3400
3400,1550
2000,3400
3450,2940
1700,1750
3500,100
50,3460
3500,3950
50,3900
2500,3500
2000,50
400,625
50,75
Wind Farm 69	 AEP = 533.7665185546875
1550,3655
1900,3950
1050,2650
3450,2940
550,3900
3950,1890
1350,950
3950,3945
2000,3400
50,75
3950,1370
50,3460
50,2475
3500,3950
50,825
2350,1750
1100,95
2000,50
2250,2700
500,80
2900,2500
1700,1750
2500,3500
1050,3225
400,1250
2750,3950
50,1650
1050,3905
2550,50
2800,3050
3950,2850
400,2050
1550,50
3500,100
3200,3400
3950,3375
2750,700
800,450
1050,2020
750,1650
3950,100
50,3900
2250,900
3400,700
400,625
3400,2105
3400,1550
3950,700
3000,50
50,2945
Wind Farm 70	 AEP = 533.7665185546875
3500,3950
2800,3050
3950,3945
550,3900
1550,50
750,1650
3950,100
1100,95
50,2475
500,80
1700,1750
1900,3950
3450,2940
3400,1550
3950,1370
3200,3400
800,450
2750,3950
3500,100
1050,3905
1550,3655
1050,2650
50,1650
1050,3225
1350,950
400,625
2250,2700
400,1250
2350,1750
50,825
3400,700
3400,2105
3950,2850
50,3460
2750,700
2900,2500
3950,700
400,2050
2250,900
2550,50
2000,3400
2000,50
3950,3375
50,75
3000,50
3950,1890
2500,3500
1050,2020
50,3900
50,2945
Wind Farm 71	 AEP = 533.7665185546875
2350,1750
3400,1550
2550,50
50,3460
50,3900
2000,3400
550,3900
50,2475
1050,2020
3400,700
2800,3050
3400,2105
2000,50
3200,3400
2500,3500
1050,2650
400,625
750,1650
3500,3950
3950,2850
50,75
1550,3655
3000,50
2750,3950
3950,700
1050,3225
800,450
1050,3905
3950,100
3950,3945
2250,900
1900,3950
3450,2940
500,80
3950,1370
1550,50
400,1250
50,825
3950,3375
2900,2500
1700,1750
3500,100
50,1650
1100,95
2750,700
2250,2700
50,2945
400,2050
1350,950
3950,1890
Wind Farm 72	 AEP = 533.7665185546875
50,2945
3950,3945
3450,2940
1050,3905
2900,2500
2500,3500
1100,95
3400,2105
2350,1750
50,825
1050,3225
3200,3400
3950,1370
3950,700
400,625
3500,3950
50,1650
400,1250
500,80
2000,3400
3500,100
2550,50
750,1650
3950,3375
2000,50
2750,3950
2800,3050
3950,1890
3950,2850
400,2050
1550,50
1550,3655
50,75
50,2475
2750,700
50,3460
800,450
1050,2650
550,3900
1900,3950
1050,2020
3950,100
1700,1750
50,3900
2250,2700
2250,900
3400,700
1350,950
3400,1550
3000,50
Wind Farm 73	 AEP = 533.7665185546875
1100,95
400,2050
3950,3945
1350,950
50,1650
3400,2105
3950,3375
2000,3400
50,2475
2250,2700
3200,3400
2250,900
3400,1550
3950,1890
1900,3950
3000,50
50,3460
2550,50
1050,2020
2800,3050
3950,1370
3950,700
400,625
2750,700
1550,3655
2750,3950
2000,50
3950,2850
500,80
1550,50
2350,1750
1700,1750
3950,100
2500,3500
50,2945
2900,2500
3500,3950
750,1650
3450,2940
800,450
1050,2650
3500,100
550,3900
1050,3905
1050,3225
3400,700
400,1250
50,3900
50,825
50,75
Wind Farm 74	 AEP = 533.7665185546875
2750,3950
1050,3225
400,2050
1700,1750
1050,2020
1050,2650
1900,3950
3950,1370
2250,2700
3400,700
2250,900
400,1250
750,1650
800,450
3950,3375
1100,95
3950,700
50,2475
500,80
1550,50
2000,50
400,625
2900,2500
3450,2940
2350,1750
3950,100
3000,50
550,3900
2000,3400
3400,2105
50,3460
2800,3050
50,2945
1050,3905
3950,2850
3950,1890
50,825
1550,3655
3500,100
2500,3500
2750,700
3200,3400
50,3900
50,1650
2550,50
3950,3945
1350,950
3400,1550
50,75
3500,3950
Wind Farm 75	 AEP = 533.7665185546875
2250,900
2750,700
1550,3655
2500,3500
1550,50
1050,3225
1700,1750
2000,3400
3400,700
400,2050
1050,2650
3000,50
3950,1890
50,2475
2250,2700
400,625
3500,3950
3400,1550
550,3900
2550,50
1050,2020
3950,1370
1100,95
3200,3400
2750,3950
50,3460
50,825
50,1650
50,3900
50,75
1900,3950
2900,2500
3950,700
800,450
50,2945
3400,2105
3950,100
1350,950
750,1650
1050,3905
3950,2850
3950,3375
2350,1750
3450,2940
3500,100
2000,50
500,80
2800,3050
3950,3945
400,1250
Wind Farm 76	 AEP = 533.7665185546875
1050,3905
550,3900
500,80
2800,3050
3000,50
750,1650
2550,50
2500,3500
3950,700
3950,1890
2000,50
3400,2105
1050,2020
3950,1370
400,2050
3950,3375
3950,3945
50,2945
2000,3400
3950,2850
50,1650
2750,3950
50,3460
1050,2650
3500,100
2250,900
50,2475
3200,3400
2900,2500
2750,700
400,625
50,75
3450,2940
2250,2700
400,1250
1350,950
3500,3950
1700,1750
3950,100
3400,700
3400,1550
1050,3225
1900,3950
1100,95
1550,50
50,3900
50,825
800,450
2350,1750
1550,3655
Wind Farm 77	 AEP = 533.7665185546875
3500,3950
50,2945
750,1650
1050,2650
1550,50
550,3900
3500,100
3950,100
3950,1370
400,2050
1550,3655
3400,1550
1100,95
1350,950
2000,3400
3950,3945
3950,2850
3950,700
500,80
1050,3905
50,825
3000,50
3950,1890
2550,50
2750,3950
400,1250
3400,700
1050,3225
3450,2940
3400,2105
2350,1750
3200,3400
2900,2500
1900,3950
50,1650
2500,3500
50,2475
1050,2020
400,625
2250,900
50,3460
2250,2700
2800,3050
1700,1750
50,3900
2750,700
800,450
3950,3375
50,75
2000,50
Wind Farm 78	 AEP = 533.7665185546875
3500,100
3400,2105
1550,50
3000,50
3950,1370
400,1250
3400,700
1050,3905
3500,3950
2800,3050
2250,2700
750,1650
2250,900
550,3900
400,2050
500,80
1900,3950
400,625
800,450
1550,3655
50,1650
1700,1750
2750,3950
2900,2500
3950,100
50,825
3400,1550
2000,3400
2000,50
3950,700
1050,2650
50,3900
2500,3500
2350,1750
3950,3375
50,2945
50,75
1050,2020
2550,50
3200,3400
50,3460
3950,3945
50,2475
2750,700
3950,2850
1350,950
3950,1890
3450,2940
1050,3225
1100,95
Wind Farm 79	 AEP = 533.7665185546875
2900,2500
1350,950
3400,700
400,2050
2500,3500
2250,900
1900,3950
3400,2105
400,1250
3950,3375
2550,50
50,3460
50,2945
50,1650
2800,3050
400,625
1700,1750
3950,700
500,80
1550,3655
550,3900
800,450
1050,2650
3500,100
1050,3225
3450,2940
3200,3400
2750,3950
3400,1550
50,75
2000,50
3950,100
3950,1890
3950,1370
2250,2700
2750,700
1550,50
3500,3950
750,1650
50,3900
2350,1750
1050,3905
3950,2850
50,2475
50,825
1100,95
1050,2020
2000,3400
3950,3945
3000,50
Wind Farm 80	 AEP = 533.7665185546875
3000,50
3200,3400
800,450
3400,2105
50,3460
1050,2020
400,1250
550,3900
400,2050
3500,3950
3950,1370
2750,3950
2000,50
1700,1750
3950,3945
3400,700
400,625
1050,2650
2250,900
1350,950
1550,3655
3450,2940
500,80
3950,700
2900,2500
2750,700
3950,100
3950,1890
3400,1550
50,2945
2550,50
2000,3400
1050,3905
50,2475
2500,3500
50,3900
750,1650
3500,100
50,1650
3950,2850
1050,3225
1900,3950
1550,50
2250,2700
1100,95
50,825
2800,3050
3950,3375
2350,1750
50,75
Wind Farm 81	 AEP = 533.7665185546875
3400,1550
3950,700
2000,50
50,825
3950,3375
3500,3950
50,3900
400,2050
2750,3950
1550,3655
2250,2700
50,2475
3950,100
1100,95
1050,3905
2550,50
50,1650
2800,3050
2250,900
1050,2650
500,80
3000,50
1900,3950
3500,100
3450,2940
3950,3945
800,450
1050,3225
3950,1370
50,3460
400,1250
3950,1890
400,625
1350,950
50,75
2000,3400
750,1650
2900,2500
550,3900
3950,2850
2500,3500
1550,50
3400,700
1700,1750
50,2945
2350,1750
2750,700
3200,3400
3400,2105
1050,2020
Wind Farm 82	 AEP = 533.7665185546875
1700,1750
550,3900
50,1650
50,75
2000,50
3400,700
50,3460
2500,3500
1900,3950
3500,100
1050,3225
1550,3655
800,450
400,2050
3950,1890
2900,2500
3450,2940
1550,50
2000,3400
3500,3950
400,1250
3950,2850
1050,2650
2250,900
1050,3905
3950,100
50,825
3400,2105
3400,1550
400,625
3950,700
3950,1370
50,3900
2350,1750
3950,3375
50,2945
750,1650
3000,50
1050,2020
2550,50
3200,3400
2800,3050
500,80
3950,3945
2250,2700
50,2475
2750,3950
2750,700
1350,950
1100,95
Wind Farm 83	 AEP = 533.7665185546875
1900,3950
3400,1550
1700,1750
400,625
1350,950
2750,700
2250,2700
50,825
50,2945
3950,2850
3950,3375
400,2050
50,1650
550,3900
3400,2105
50,3900
3950,1370
400,1250
2750,3950
3950,700
800,450
2000,3400
3000,50
3950,1890
2000,50
50,3460
3200,3400
2350,1750
2800,3050
500,80
2900,2500
50,2475
3450,2940
3500,100
1550,3655
3500,3950
3950,3945
1050,3905
3400,700
1100,95
1550,50
2500,3500
2250,900
50,75
750,1650
1050,3225
3950,100
1050,2650
2550,50
1050,2020
Wind Farm 84	 AEP = 533.7665185546875
400,2050
3950,1370
3950,1890
400,1250
2750,3950
3000,50
50,2475
2800,3050
2900,2500
3950,3375
1700,1750
1550,50
3950,3945
1550,3655
2550,50
50,1650
3400,1550
2000,50
1050,3905
1900,3950
3500,100
2250,2700
50,75
2500,3500
3400,700
1100,95
2250,900
2350,1750
2000,3400
400,625
3200,3400
3950,100
1050,3225
50,3900
750,1650
50,825
500,80
1050,2650
1350,950
800,450
3400,2105
3950,2850
550,3900
2750,700
3450,2940
3500,3950
50,3460
3950,700
50,2945
1050,2020
Wind Farm 85	 AEP = 533.7665185546875
1050,3225
550,3900
2000,3400
3950,1370
1700,1750
1050,2020
3950,3375
2250,900
2500,3500
3500,3950
3500,100
3950,3945
400,2050
50,1650
3950,1890
50,3460
1550,50
2550,50
1350,950
2750,700
3950,700
3400,2105
2900,2500
2000,50
3000,50
2800,3050
2250,2700
50,2475
50,2945
800,450
400,1250
1050,3905
3450,2940
3400,1550
3950,2850
50,3900
1100,95
500,80
1550,3655
3200,3400
2350,1750
2750,3950
1050,2650
3950,100
50,75
1900,3950
3400,700
50,825
400,625
750,1650
Wind Farm 86	 AEP = 533.7665185546875
50,2475
2750,3950
1050,2650
2900,2500
1350,950
550,3900
750,1650
3200,3400
1050,2020
3950,2850
3950,1890
3950,3375
3400,700
400,1250
2500,3500
1050,3225
2250,2700
2750,700
1700,1750
1100,95
2250,900
2000,3400
400,625
50,825
50,3900
1550,3655
50,2945
800,450
3500,3950
2350,1750
2550,50
1050,3905
3950,700
400,2050
50,75
3950,100
3950,1370
3450,2940
1900,3950
3400,1550
50,1650
3400,2105
1550,50
3500,100
50,3460
3000,50
2000,50
500,80
2800,3050
3950,3945
Wind Farm 87	 AEP = 533.7665185546875
2900,2500
3200,3400
2000,50
50,3900
2550,50
2250,900
2800,3050
1050,3225
3950,100
2000,3400
50,825
50,3460
3950,1890
50,1650
1100,95
400,1250
3450,2940
1700,1750
2500,3500
1350,950
2750,3950
2250,2700
3500,3950
50,2475
1550,50
1050,2650
1050,3905
3950,2850
550,3900
2750,700
750,1650
400,625
3950,3375
3400,700
3400,2105
50,75
3000,50
1900,3950
800,450
3400,1550
2350,1750
400,2050
3500,100
1550,3655
500,80
3950,1370
3950,700
50,2945
3950,3945
1050,2020
Wind Farm 88	 AEP = 533.7665185546875
1550,50
2250,2700
3500,3950
400,2050
2550,50
3450,2940
2800,3050
2350,1750
50,2475
3400,1550
3950,2850
500,80
50,825
400,1250
1100,95
2750,700
3950,1890
3000,50
3950,100
2900,2500
1050,3905
2250,900
50,3900
800,450
50,3460
50,1650
1050,2020
1050,3225
50,75
1900,3950
3400,700
2500,3500
1700,1750
2000,3400
3950,1370
3950,700
50,2945
3400,2105
1050,2650
1350,950
750,1650
2750,3950
3950,3375
550,3900
3500,100
2000,50
1550,3655
400,625
3950,3945
3200,3400
Wind Farm 89	 AEP = 533.7665185546875
50,1650
3950,1370
2250,900
2900,2500
3950,3945
3400,1550
400,1250
2250,2700
800,450
500,80
1050,2020
1050,3905
3950,700
1050,2650
3400,700
1700,1750
3000,50
2550,50
3400,2105
2750,700
1900,3950
750,1650
50,3460
400,625
1550,3655
50,75
1350,950
3950,100
3200,3400
1550,50
50,2945
2000,3400
1100,95
3450,2940
3950,1890
1050,3225
3500,100
2500,3500
2750,3950
2350,1750
3500,3950
3950,3375
550,3900
50,3900
2000,50
50,2475
3950,2850
50,825
2800,3050
400,2050
Wind Farm 90	 AEP = 533.7665185546875
2000,50
3950,3375
3950,2850
50,2475
550,3900
50,2945
800,450
1700,1750
3000,50
1050,3905
50,825
50,3900
3950,700
2000,3400
3400,2105
750,1650
50,1650
2500,3500
1900,3950
1550,3655
3950,3945
2750,700
1100,95
3950,1370
400,625
2250,900
1050,2650
3200,3400
2900,2500
50,75
3450,2940
2250,2700
500,80
400,1250
1350,950
3500,3950
3950,1890
3950,100
3400,700
3400,1550
1050,3225
1050,2020
1550,50
3500,100
50,3460
2550,50
2800,3050
400,2050
2350,1750
2750,3950
Wind Farm 91	 AEP = 533.7665185546875
1900,3950
1050,3225
50,825
1350,950
800,450
2750,700
1050,2650
1050,2020
3000,50
50,3460
3400,2105
2750,3950
2800,3050
50,2945
2500,3500
2900,2500
3950,3375
3950,1890
50,1650
3950,100
1550,3655
2550,50
3200,3400
50,2475
3950,700
3450,2940
550,3900
2000,50
2000,3400
2350,1750
400,2050
1050,3905
3950,1370
1700,1750
3950,2850
3500,100
750,1650
1100,95
1550,50
50,3900
2250,2700
2250,900
400,1250
3400,700
3950,3945
400,625
3400,1550
50,75
500,80
3500,3950
Wind Farm 92	 AEP = 533.7665185546875
1050,3225
1700,1750
1550,3655
3400,2105
2750,700
2500,3500
3950,700
50,2945
3400,700
1550,50
50,2475
1050,2650
3500,100
550,3900
1050,2020
3500,3950
1900,3950
3400,1550
50,1650
50,75
750,1650
2000,3400
800,450
50,3900
2250,2700
2000,50
1100,95
1050,3905
3950,2850
2900,2500
400,625
3950,3375
3000,50
2250,900
50,3460
3950,1890
1350,950
2750,3950
50,825
2350,1750
400,2050
3450,2940
500,80
3950,1370
2800,3050
3950,100
3950,3945
400,1250
3200,3400
2550,50
Wind Farm 93	 AEP = 533.7665185546875
50,3460
3400,2105
1900,3950
2350,1750
50,1650
3950,1890
2550,50
3400,1550
1050,2020
2750,3950
2250,900
50,2475
1100,95
3950,2850
1350,950
400,1250
2900,2500
2000,3400
2750,700
3000,50
50,2945
2250,2700
2000,50
2500,3500
50,825
3950,100
400,625
1050,3905
3500,100
3400,700
2800,3050
1050,2650
550,3900
3200,3400
500,80
3950,1370
3500,3950
750,1650
3450,2940
3950,3945
3950,700
1700,1750
400,2050
800,450
1050,3225
3950,3375
50,75
1550,50
50,3900
1550,3655
Wind Farm 94	 AEP = 533.7665185546875
3950,100
2900,2500
3400,2105
50,2475
2550,50
50,825
1050,3225
2250,2700
2750,700
2000,3400
3400,700
3950,700
1100,95
2500,3500
3200,3400
550,3900
50,2945
3950,1890
3950,3945
400,1250
500,80
2750,3950
3500,100
1050,2650
1050,3905
3500,3950
1700,1750
50,1650
1550,3655
3400,1550
400,625
50,75
2800,3050
800,450
750,1650
3950,3375
50,3460
400,2050
1550,50
1050,2020
3450,2940
2350,1750
2250,900
3950,1370
3950,2850
1900,3950
50,3900
3000,50
2000,50
1350,950
Wind Farm 95	 AEP = 533.7665185546875
3400,700
50,75
2000,3400
1100,95
400,625
3950,1890
2350,1750
2500,3500
3950,2850
50,3460
2750,3950
2250,900
2550,50
3000,50
1550,3655
50,2945
1550,50
1050,2020
3400,1550
50,1650
800,450
3200,3400
2900,2500
50,825
750,1650
400,1250
3950,700
3450,2940
2750,700
1050,3225
400,2050
50,3900
1700,1750
3950,100
50,2475
1050,2650
1050,3905
2800,3050
3950,3945
500,80
3500,100
3500,3950
2250,2700
550,3900
2000,50
3950,3375
1350,950
1900,3950
3950,1370
3400,2105
Wind Farm 96	 AEP = 533.7665185546875
1550,50
3400,2105
2800,3050
50,1650
2000,50
3400,700
2000,3400
50,825
3450,2940
1050,3905
3950,100
2250,2700
2500,3500
550,3900
1900,3950
1050,2650
50,2945
2750,700
400,2050
2350,1750
500,80
3950,3375
3400,1550
800,450
3200,3400
3500,3950
3950,3945
1550,3655
3950,700
3500,100
1050,3225
3950,1370
50,3460
400,1250
